Policy: workers/src/card-rl-policy-registry-data.js
Workers: 11
Eval jobs:
Top-level jobs run sequentially; each job uses full internal parallelism.
- linear-v3 | workers 11 | seed 17
- neural-v1 | workers 11 | seed 148
- Bootstrap Policy | workers 11 | seed 118
- Neural Bootstrap Policy | workers 11 | seed 168
- Wait Baseline | workers 11 | seed 198
- Balanced Baseline | workers 11 | seed 208
- Public Maker Baseline | workers 11 | seed 213
- Heuristic | workers 11 | seed 219
Overall evaluation plan: 8 policy eval job(s), 1 role-balance schedule sweep, 5 extra role-balance check(s). Each progress bar reports elapsed time and ETA.

Eval linear  [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 19s | process workers | seat 2 | eps 34
Eval pmak    [########################----]  87.4% 389/445 |    4.7/s | elapsed 1m 23s | eta 12s | process workers | seat 10 | eps 34
Eval pmak    [########################----]  87.6% 390/445 |    4.5/s | elapsed 1m 26s | eta 12s | process workers | seat 10 | eps 34
Eval pmak    [########################----]  87.9% 391/445 |    4.5/s | elapsed 1m 26s | eta 12s | process workers | seat 10 | eps 34
Eval pmak    [########################----]  88.1% 392/445 |    4.5/s | elapsed 1m 26s | eta 12s | process workers | seat 10 | eps 34
Eval pmak    [########################----]  88.5% 394/445 |    4.5/s | elapsed 1m 27s | eta 11s | process workers | seat 10 | eps 34
Eval pmak    [########################----]  88.8% 395/445 |    4.5/s | elapsed 1m 27s | eta 11s | process workers | seat 10 | eps 34
Eval pmak    [#########################---]  89.4% 398/445 |    4.6/s | elapsed 1m 27s | eta 10s | process workers | seat 10 | eps 34
Eval pmak    [#########################---]  89.7% 399/445 |    4.6/s | elapsed 1m 27s | eta 10s | process workers | seat 10 | eps 34
Eval pmak    [#########################---]  90.1% 401/445 |    4.4/s | elapsed 1m 30s | eta 10s | process workers | seat 10 | eps 34
Eval pmak    [#########################---]  90.3% 402/445 |    4.4/s | elapsed 1m 31s | eta 10s | process workers | seat 10 | eps 34
Eval pmak    [#########################---]  90.6% 403/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  90.8% 404/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  91.2% 406/445 |    4.4/s | elapsed 1m 31s | eta 9s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  91.9% 409/445 |    4.5/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  92.4% 411/445 |    4.5/s | elapsed 1m 32s | eta 8s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  92.6% 412/445 |    4.4/s | elapsed 1m 35s | eta 8s | process workers | seat 10 | eps 34 
Eval pmak    [#########################---]  92.8% 413/445 |    4.3/s | elapsed 1m 35s | eta 7s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  93.3% 415/445 |    4.3/s | elapsed 1m 35s | eta 7s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  93.5% 416/445 |    4.4/s | elapsed 1m 36s | eta 7s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  93.7% 417/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  94.4% 420/445 |    4.4/s | elapsed 1m 36s | eta 6s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  94.8% 422/445 |    4.4/s | elapsed 1m 36s | eta 5s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  95.1% 423/445 |    4.3/s | elapsed 1m 39s | eta 5s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  95.3% 424/445 |    4.3/s | elapsed 1m 39s | eta 5s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  95.5% 425/445 |    4.3/s | elapsed 1m 39s | eta 5s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  95.7% 426/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval pmak    [##########################--]  96.2% 428/445 |    4.3/s | elapsed 1m 40s | eta 4s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  96.6% 430/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  96.9% 431/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  97.1% 432/445 |    4.3/s | elapsed 1m 40s | eta 3s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  97.5% 434/445 |    4.2/s | elapsed 1m 43s | eta 3s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  97.8% 435/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  98.2% 437/445 |    4.2/s | elapsed 1m 44s | eta 2s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  98.7% 439/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 8  
Eval pmak    [###########################-]  99.1% 441/445 |    4.2/s | elapsed 1m 44s | eta 1s | process workers | seat 10 | eps 34 
Eval pmak    [###########################-]  99.8% 444/445 |    4.2/s | elapsed 1m 45s | eta 0s | process workers | seat 10 | eps 34 
Eval pmak    [############################] 100.0% 445/445 |    4.3/s | elapsed 1m 45s | process workers | seat 10 | eps 34          
Eval pmak    [############################] 100.0% 445/445 |    4.3/s | elapsed 1m 45s | process                                     
Completed Public Maker Baseline | process | workers 11 | avg main pnl 0.304

Overall      [##############--------------]  50.0% 7/14 |    0.0/s | elapsed 12m 9s | eta 12m 9s | completed Public Maker Baseline  
Eval heur    [----------------------------]   0.2% 1/445 |    1.0/s | elapsed 1s | eta 7m 21s | process workers | seat 2 | eps 34
Eval heur    [----------------------------]   2.2% 10/445 |    9.3/s | elapsed 1s | eta 47s | process workers | seat 2 | eps 34  
Eval heur    [----------------------------]   2.7% 12/445 |    6.2/s | elapsed 2s | eta 1m 10s | process workers | seat 2 | eps 34
Eval heur    [#---------------------------]   4.7% 21/445 |   10.4/s | elapsed 2s | eta 41s | process workers | seat 2 | eps 34   
Eval heur    [#---------------------------]   4.9% 22/445 |   10.0/s | elapsed 2s | eta 42s | process workers | seat 2 | eps 34   
Eval heur    [#---------------------------]   5.2% 23/445 |    7.9/s | elapsed 3s | eta 53s | process workers | seat 2 | eps 34   
Eval heur    [#---------------------------]   6.7% 30/445 |   10.0/s | elapsed 3s | eta 41s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]   7.4% 33/445 |   10.1/s | elapsed 3s | eta 41s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]   7.6% 34/445 |    8.9/s | elapsed 4s | eta 46s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]   8.1% 36/445 |    9.2/s | elapsed 4s | eta 44s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]   9.2% 41/445 |   10.3/s | elapsed 4s | eta 39s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]   9.9% 44/445 |   10.0/s | elapsed 4s | eta 40s | process workers | seat 2 | eps 34   
Eval heur    [##--------------------------]  10.1% 45/445 |    9.4/s | elapsed 5s | eta 43s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  11.0% 49/445 |   10.0/s | elapsed 5s | eta 39s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  11.5% 51/445 |   10.2/s | elapsed 5s | eta 38s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  12.4% 55/445 |    9.8/s | elapsed 6s | eta 40s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  12.6% 56/445 |    9.8/s | elapsed 6s | eta 40s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  13.3% 59/445 |   10.1/s | elapsed 6s | eta 38s | process workers | seat 2 | eps 34   
Eval heur    [###-------------------------]  13.9% 62/445 |   10.4/s | elapsed 6s | eta 37s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  14.6% 65/445 |   10.8/s | elapsed 6s | eta 35s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  14.8% 66/445 |    9.9/s | elapsed 7s | eta 38s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  15.5% 69/445 |   10.2/s | elapsed 7s | eta 37s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  16.0% 71/445 |   10.3/s | elapsed 7s | eta 36s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  16.9% 75/445 |   10.7/s | elapsed 7s | eta 34s | process workers | seat 2 | eps 34   
Eval heur    [####------------------------]  17.3% 77/445 |   10.1/s | elapsed 8s | eta 37s | process workers | seat 2 | eps 34   
Eval heur    [#####-----------------------]  18.0% 80/445 |   10.3/s | elapsed 8s | eta 35s | process workers | seat 2 | eps 34   
Eval heur    [#####-----------------------]  18.4% 82/445 |   10.4/s | elapsed 8s | eta 35s | process workers | seat 2 | eps 34   
Eval heur    [#####-----------------------]  19.8% 88/445 |   11.1/s | elapsed 8s | eta 32s | process workers | seat 2 | eps 34   
Eval heur    [#####-----------------------]  20.0% 89/445 |   10.4/s | elapsed 9s | eta 34s | process workers | seat 2 | eps 34   
Eval heur    [#####-----------------------]  20.2% 90/445 |    9.5/s | elapsed 9s | eta 37s | process workers | seat 4 | eps 34   
Eval heur    [#####-----------------------]  20.7% 92/445 |    9.6/s | elapsed 10s | eta 37s | process workers | seat 4 | eps 34  
Eval heur    [#####-----------------------]  21.3% 95/445 |    9.8/s | elapsed 10s | eta 36s | process workers | seat 4 | eps 34  
Eval heur    [######----------------------]  22.5% 100/445 |    9.6/s | elapsed 10s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  22.7% 101/445 |    9.0/s | elapsed 11s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  23.4% 104/445 |    9.2/s | elapsed 11s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  23.8% 106/445 |    9.3/s | elapsed 11s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  24.5% 109/445 |    9.5/s | elapsed 12s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  24.7% 110/445 |    9.4/s | elapsed 12s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [######----------------------]  24.9% 111/445 |    9.1/s | elapsed 12s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  25.2% 112/445 |    8.7/s | elapsed 13s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  25.4% 113/445 |    8.7/s | elapsed 13s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  26.1% 116/445 |    8.8/s | elapsed 13s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  26.5% 118/445 |    8.9/s | elapsed 13s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  27.0% 120/445 |    9.0/s | elapsed 13s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  27.2% 121/445 |    8.8/s | elapsed 14s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  27.4% 122/445 |    8.8/s | elapsed 14s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  27.6% 123/445 |    8.4/s | elapsed 15s | eta 39s | process workers | seat 4 | eps 34 
Eval heur    [#######---------------------]  28.1% 125/445 |    8.4/s | elapsed 15s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  29.0% 129/445 |    8.6/s | elapsed 15s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  29.4% 131/445 |    8.7/s | elapsed 15s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  29.7% 132/445 |    8.5/s | elapsed 16s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  30.1% 134/445 |    8.1/s | elapsed 16s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  30.6% 136/445 |    8.2/s | elapsed 17s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  31.0% 138/445 |    8.3/s | elapsed 17s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  31.5% 140/445 |    8.4/s | elapsed 17s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [########--------------------]  32.1% 143/445 |    8.2/s | elapsed 17s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  32.4% 144/445 |    8.2/s | elapsed 18s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  32.6% 145/445 |    7.9/s | elapsed 18s | eta 38s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  33.0% 147/445 |    8.0/s | elapsed 18s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  33.5% 149/445 |    8.1/s | elapsed 18s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  33.9% 151/445 |    8.1/s | elapsed 19s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  34.6% 154/445 |    8.0/s | elapsed 19s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  34.8% 155/445 |    7.9/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  35.1% 156/445 |    7.8/s | elapsed 20s | eta 37s | process workers | seat 4 | eps 34 
Eval heur    [#########-------------------]  35.5% 158/445 |    7.9/s | elapsed 20s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  35.7% 159/445 |    7.9/s | elapsed 20s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  36.4% 162/445 |    8.0/s | elapsed 20s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  37.1% 165/445 |    7.9/s | elapsed 21s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  37.3% 166/445 |    7.7/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  37.8% 168/445 |    7.8/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  38.0% 169/445 |    7.8/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  38.2% 170/445 |    7.7/s | elapsed 22s | eta 36s | process workers | seat 4 | eps 34 
Eval heur    [##########------------------]  39.1% 174/445 |    7.9/s | elapsed 22s | eta 34s | process workers | seat 4 | eps 34 
Eval heur    [###########-----------------]  39.8% 177/445 |    7.8/s | elapsed 23s | eta 34s | process workers | seat 4 | eps 34 
Eval heur    [###########-----------------]  40.0% 178/445 |    7.6/s | elapsed 23s | eta 35s | process workers | seat 4 | eps 34 
Eval heur    [###########-----------------]  40.2% 179/445 |    7.4/s | elapsed 24s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  40.4% 180/445 |    7.4/s | elapsed 24s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  40.7% 181/445 |    7.4/s | elapsed 25s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  41.3% 184/445 |    7.5/s | elapsed 25s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  41.8% 186/445 |    7.5/s | elapsed 25s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  42.2% 188/445 |    7.4/s | elapsed 25s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  42.5% 189/445 |    7.2/s | elapsed 26s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [###########-----------------]  42.7% 190/445 |    7.1/s | elapsed 27s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  42.9% 191/445 |    7.1/s | elapsed 27s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  43.1% 192/445 |    7.1/s | elapsed 27s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  43.8% 195/445 |    7.2/s | elapsed 27s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  44.3% 197/445 |    7.2/s | elapsed 27s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  44.7% 199/445 |    7.1/s | elapsed 28s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  44.9% 200/445 |    6.8/s | elapsed 29s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  45.4% 202/445 |    6.8/s | elapsed 30s | eta 36s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  45.6% 203/445 |    6.8/s | elapsed 30s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [############----------------]  46.3% 206/445 |    6.9/s | elapsed 30s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  46.7% 208/445 |    6.9/s | elapsed 30s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  47.2% 210/445 |    6.9/s | elapsed 31s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  47.4% 211/445 |    6.6/s | elapsed 32s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  47.6% 212/445 |    6.6/s | elapsed 32s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  48.1% 214/445 |    6.6/s | elapsed 32s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  48.5% 216/445 |    6.7/s | elapsed 32s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  49.2% 219/445 |    6.7/s | elapsed 32s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  49.7% 221/445 |    6.7/s | elapsed 33s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [#############---------------]  49.9% 222/445 |    6.5/s | elapsed 34s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  50.1% 223/445 |    6.4/s | elapsed 35s | eta 35s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  50.3% 224/445 |    6.4/s | elapsed 35s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  51.2% 228/445 |    6.5/s | elapsed 35s | eta 33s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  51.9% 231/445 |    6.6/s | elapsed 35s | eta 33s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  52.1% 232/445 |    6.5/s | elapsed 36s | eta 33s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  52.4% 233/445 |    6.3/s | elapsed 37s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  52.6% 234/445 |    6.3/s | elapsed 37s | eta 34s | process workers | seat 6 | eps 34 
Eval heur    [##############--------------]  52.8% 235/445 |    6.3/s | elapsed 37s | eta 33s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  53.9% 240/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  54.2% 241/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  54.4% 242/445 |    6.4/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  54.6% 243/445 |    6.3/s | elapsed 38s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  54.8% 244/445 |    6.2/s | elapsed 39s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  55.1% 245/445 |    6.2/s | elapsed 40s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  55.3% 246/445 |    6.2/s | elapsed 40s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  55.7% 248/445 |    6.2/s | elapsed 40s | eta 32s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  56.6% 252/445 |    6.3/s | elapsed 40s | eta 31s | process workers | seat 6 | eps 34 
Eval heur    [###############-------------]  56.9% 253/445 |    6.2/s | elapsed 41s | eta 31s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  57.3% 255/445 |    6.1/s | elapsed 42s | eta 31s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  57.5% 256/445 |    6.1/s | elapsed 42s | eta 31s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  57.8% 257/445 |    6.0/s | elapsed 43s | eta 31s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  58.7% 261/445 |    6.1/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  59.1% 263/445 |    6.1/s | elapsed 43s | eta 30s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  59.6% 265/445 |    6.1/s | elapsed 43s | eta 29s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  59.8% 266/445 |    6.1/s | elapsed 44s | eta 29s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  60.0% 267/445 |    6.0/s | elapsed 44s | eta 30s | process workers | seat 6 | eps 34 
Eval heur    [################------------]  60.2% 268/445 |    5.8/s | elapsed 46s | eta 30s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  60.9% 271/445 |    5.9/s | elapsed 46s | eta 30s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  61.6% 274/445 |    5.9/s | elapsed 46s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  62.0% 276/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  62.2% 277/445 |    5.9/s | elapsed 47s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  62.5% 278/445 |    5.8/s | elapsed 48s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  62.7% 279/445 |    5.7/s | elapsed 49s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  62.9% 280/445 |    5.7/s | elapsed 49s | eta 29s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  63.6% 283/445 |    5.7/s | elapsed 49s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  64.0% 285/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [#################-----------]  64.3% 286/445 |    5.8/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  64.5% 287/445 |    5.7/s | elapsed 50s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  64.7% 288/445 |    5.6/s | elapsed 51s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  65.2% 290/445 |    5.5/s | elapsed 53s | eta 28s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  65.8% 293/445 |    5.5/s | elapsed 53s | eta 27s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  66.5% 296/445 |    5.6/s | elapsed 53s | eta 27s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  67.0% 298/445 |    5.6/s | elapsed 53s | eta 26s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  67.2% 299/445 |    5.5/s | elapsed 55s | eta 27s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  67.4% 300/445 |    5.5/s | elapsed 55s | eta 26s | process workers | seat 8 | eps 34 
Eval heur    [##################----------]  67.6% 301/445 |    5.4/s | elapsed 56s | eta 27s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  68.1% 303/445 |    5.4/s | elapsed 56s | eta 26s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  68.3% 304/445 |    5.4/s | elapsed 56s | eta 26s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  69.0% 307/445 |    5.4/s | elapsed 56s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  69.2% 308/445 |    5.4/s | elapsed 57s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  69.4% 309/445 |    5.4/s | elapsed 57s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  69.7% 310/445 |    5.4/s | elapsed 58s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  69.9% 311/445 |    5.3/s | elapsed 59s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  70.1% 312/445 |    5.2/s | elapsed 59s | eta 25s | process workers | seat 8 | eps 34 
Eval heur    [###################---------]  70.8% 315/445 |    5.3/s | elapsed 1m 0s | eta 25s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  71.5% 318/445 |    5.3/s | elapsed 1m 0s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  71.7% 319/445 |    5.3/s | elapsed 1m 0s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  71.9% 320/445 |    5.3/s | elapsed 1m 0s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  72.1% 321/445 |    5.2/s | elapsed 1m 1s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  72.4% 322/445 |    5.2/s | elapsed 1m 2s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  72.6% 323/445 |    5.1/s | elapsed 1m 3s | eta 24s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  73.0% 325/445 |    5.2/s | elapsed 1m 3s | eta 23s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  73.3% 326/445 |    5.2/s | elapsed 1m 3s | eta 23s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  73.7% 328/445 |    5.2/s | elapsed 1m 3s | eta 23s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  74.2% 330/445 |    5.2/s | elapsed 1m 3s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  74.4% 331/445 |    5.2/s | elapsed 1m 4s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  74.6% 332/445 |    5.1/s | elapsed 1m 5s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [####################--------]  74.8% 333/445 |    5.0/s | elapsed 1m 6s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  75.1% 334/445 |    5.0/s | elapsed 1m 6s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  75.5% 336/445 |    5.1/s | elapsed 1m 6s | eta 22s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  75.7% 337/445 |    5.1/s | elapsed 1m 6s | eta 21s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  76.2% 339/445 |    5.1/s | elapsed 1m 7s | eta 21s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  76.6% 341/445 |    5.1/s | elapsed 1m 7s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  76.9% 342/445 |    5.1/s | elapsed 1m 7s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  77.1% 343/445 |    5.0/s | elapsed 1m 8s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  77.3% 344/445 |    5.0/s | elapsed 1m 9s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  77.5% 345/445 |    5.0/s | elapsed 1m 10s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  78.0% 347/445 |    5.0/s | elapsed 1m 10s | eta 20s | process workers | seat 8 | eps 34
Eval heur    [#####################-------]  78.2% 348/445 |    5.0/s | elapsed 1m 10s | eta 19s | process workers | seat 8 | eps 34
Eval heur    [######################------]  78.7% 350/445 |    5.0/s | elapsed 1m 10s | eta 19s | process workers | seat 8 | eps 34
